Χ01Χ;Χειρουργικές επεμβάσεις για διαγνώσεις που σχετίζονται με άλλη χρήση υπηρεσιών υγείας χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις-επιπλοκές  ;531;2
Χ20Α;Φυσική ιατρική αποκατάσταση, ημερήσια νοσηλεία ;700;1
Χ20Μ;Φυσική ιατρική αποκατάσταση, με  καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις – επιπλοκές;2716;20
Χ20Χ;Φυσική ιατρική αποκατάσταση, χωρίς  καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις – επιπλοκές;1759;19
Χ21Μ;Σημεία και συμπτώματα ;887;5
Χ21Χ;Σημεία και συμπτώματα, ημερήσια νοσηλεία ;200;1
Χ23Μ;Άλλο follow up μετά από χειρουργική επέμβαση και ιατρική φροντίδα, με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις-επιπλοκές ;2039;14
Χ23Χ;Άλλο follow up μετά από χειρουργική επέμβαση και ιατρική φροντίδα, χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις-επιπλοκές ;848;6
Χ24Μ;Άλλοι παράγοντες που επηρεάζουν την κατάσταση της υγείας ;770;4
Χ24Χ;Άλλοι παράγοντες που επηρεάζουν την κατάσταση της υγείας, ημερήσια νοσηλεία ;177;1
Χ25Α;Συγγενείς ανωμαλίες και προβλήματα που αναδύονται από τη νεογνική περίοδο ;1082;4
Ψ20Α;Θεραπεία ψυχικών διαταραχών με ηλεκτροσπασμοθεραπεία, ημερήσια νοσηλεία ;0;0
Ψ40Α;Θεραπεία ψυχικών διαταραχών χωρίς ηλεκτροσπασμοθεραπεία, ημερήσια νοσηλεία ;0;0
Ψ41Α;Σχιζοφρένεια;0;0
Ψ42Μ;Παράνοια και οξεία ψυχωσική διαταραχή με  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ή με νομικό καθεστώς ψυχικής υγείας ;0;0
Ψ42Χ;Παράνοια και οξεία ψυχωσική διαταραχή χωρίς  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές χωρίς νομικό καθεστώς ψυχικής υγείας;0;0
Ψ43Α;Μείζονες συναισθηματικές διαταραχές ;0;0
Ψ44Α;Άλλες συναισθηματικές και σωματόμορφες διαταραχές;0;0
Ψ45Α;Αγχώδεις διαταραχές  ;0;0
Ψ46Α;Διαταραχές στη λήψη τροφής και ιδεοψυχαναγκαστική διαταραχή ;0;0
Ψ47Α;Διαταραχές προσωπικότητας και οξείες αντιδράσεις;0;0
Ψ48Α;Ψυχικές διαταραχές παιδικής ηλικίας;0;0
Ω01Α;Κοχλιακό εμφύτευμα;24000;2
Ω02Μα;Επεμβάσεις κεφαλής και τραχήλου με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις-επιπλοκές;4927;11
Ω02Μβ;Επεμβάσεις κεφαλής και τραχήλου με κακοήθεια ή μέτριας βαρύτητας  συνυπάρχουσες παθήσεις-επιπλοκές;2336;7
Ω02Χ;Επεμβάσεις κεφαλής τραχήλου χωρίς κακοήθεια χωρίς συνυπάρχουσες παθήσεις-επιπλοκές;1391;2
Ω03Α;Χειρουργική αποκατάσταση χειλεοσχιστίας ή υπερωϊοσχιστίας (λαγώχειλου ή λυκοστόματος);1165;4
Ω04Μ;Γναθοχειρουργική με συνυπάρχουσες παθήσεις-επιπλοκές ;2227;7
Ω04Χ;Γναθοχειρουργική χωρίς συνυπάρχουσες παθήσεις-επιπλοκές ;1383;2
Ω05Α;Επεμβάσεις παρωτίδας;1648;3
Ω06Α;Επεμβάσεις παραρρινίων κόλπων και σύνθετες επεμβάσεις μέσου ωτός ;800;3
Ω10Α;Επεμβάσεις ρινικές ;600;2
Ω11Α;Αμυγδαλεκτομή και/ή αδενοειδεκτομή;478;2
Ω12Α;Άλλες ΩΡΛ επεμβάσεις και επεμβάσεις στοματικής κοιλότητας;650;2
Ω13Α;Μυριγγοτομή με εισαγωγή σωληνίσκου αερισμού;150;1
Ω14Α;Επεμβάσεις στόματος και σιαλογόνων αδένων;673;3
Ω15Α;Επεμβάσεις μαστοειδούς;1817;3
Ω20Α;Εξαγωγές και αποκαταστάσεις οδόντων ;350;1
Ω30Μ;Κακοήθεια ωτός, ρινός, στόματος, φάρυγγος και λάρυγγος με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις-επιπλοκές;2080;9
Ω30Χ;Κακοήθεια ωτός, ρινός, στόματος, φάρυγγος και λάρυγγος χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις-επιπλοκές;496;2
Ω31Α;Αστάθεια - διαταραχές ισορροπίας ;403;4
Ω32Α;Επίσταξη ( Με απολίνωση αρτηριών);325;2
Ω33Α;Μέση ωτίτιδα και λοίμωξη του ανώτερου αναπνευστικού;361;2
Ω34Α;Λαρυγγοτραχειΐτιδα - επιγλωττίτιδα - τραχειοβροχίτιδα;262;3
Ω35Α;Ρινικό τραύμα και παραμόρφωση;241;1
Ω36Μ;Άλλες ΩΡΛ παθήσεις και παθήσεις στοματικής κοιλότητας με συνυπάρχουσες παθήσεις-επιπλοκές;650;4
Ω36Χ;Άλλες ΩΡΛ παθήσεις και παθήσεις στοματικής κοιλότητας χωρίς συνυπάρχουσες παθήσεις-επιπλοκές;150;3
Ω37Α;Στοματικές και οδοντικές διαταραχές εκτός από εξαγωγές και αποκαταστάσεις;150;1
Ω37Β;Στοματικές και οδοντικές διαταραχές εκτός από εξαγωγές και αποκαταστάσεις, ημερήσια νοσηλεία;150;1
