*30;ΙΑΤΡΙΚΗ ΕΞΕΤΑΣΗ/ΕΚΤΙΜΗΣΗ ΥΓΕΙΑΣ ΠΛΗΡΗΣ
Z01;ΠΡΟΒΛΗΜΑ ΦΤΩΧΕΙΑΣ/ΟΙΚΟΝΟΜΙΚΟ
Z02;ΠΡΟΒΛΗΜΑ ΔΙΑΤΡΟΦΗΣ/ΝΕΡΟΥ
Z03;ΠΡΟΒΛΗΜΑ ΚΑΤΟΙΚΙΑΣ/ΓΕΙΤΟΝΙΑΣ
Z04;ΠΡΟΒΛΗΜΑ ΚΟΙΝΩΝΙΚΟ/ΠΟΛΙΤΙΣΤΙΚΟ
Z05;ΠΡΟΒΛΗΜΑ ΣΤΗΝ ΕΡΓΑΣΙΑ
Z06;ΠΡΟΒΛΗΜΑ ΑΝΕΡΓΙΑΣ
Z07;ΠΡΟΒΛΗΜΑ ΕΚΠΑΙΔΕΥΣΗΣ
Z08;ΠΡΟΒΛΗΜΑ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΝΟΙΑΣ
Z09;ΠΡΟΒΛΗΜΑ ΝΟΜΙΚΟ
Z10;ΠΡΟΒΛΗΜΑ ΛΟΓΩ ΣΥΣΤΗΜΑΤΟΣ ΥΓΕΙΑΣ
Z11;ΠΡΟΒΛΗΜΑ ΣΥΜΜΟΡΦΩΣΗΣ/ΑΣΘΕΝΕΙΑΣ
Z12;ΠΡΟΒΛΗΜΑ ΣΧΕΣΗΣ ΜΕ ΤΟΝ/ΤΗΝ ΣΥΝΤΡΟΦΟ
Z13;ΠΡΟΒΛΗΜΑ ΣΥΜΠΕΡΙΦΟΡΑΣ ΣΥΝΤΡΟΦΟΥ
Z14;ΠΡΟΒΛΗΜΑ ΑΣΘΕΝΕΙΑΣ ΣΥΝΤΡΟΦΟΥ
Z15;ΠΡΟΒΛΗΜΑ ΑΠΩΛΕΙΑΣ/ΘΑΝΑΤΟΥ ΣΥΝΤΡΟΦΟΥ
Z16;ΠΡΟΒΛΗΜΑ ΣΧΕΣΗΣ ΜΕ ΤΟ ΠΑΙΔΙ
Z18;ΠΡΟΒΛΗΜΑ ΑΣΘΕΝΕΙΑΣ ΠΑΙΔΙΟΥ
Z19;ΠΡΟΒΛΗΜΑ ΑΠΩΛΕΙΑΣ/ΘΑΝΑΤΟΥ ΠΑΙΔΙΟΥ
Z20;ΠΡΟΒΛΗΜΑ ΣΧΕΣΗΣ ΜΕ ΓΟΝΕΑ/ΟΙΚΟΓΕΝΕΙΑ
Z21;ΠΡΟΒΛΗΜΑ ΣΥΜΠΕΡΙΦΟΤΑΣ ΓΟΝΕΑ/ΟΙΚΟΓΕΝΕΙΑΣ
Z22;ΠΡΟΒΛΗΜΑ ΑΣΘΕΝΕΙΑΣ ΓΟΝΕΑ/ΟΙΚΟΓΕΝΕΙΑΣ
Z23;ΑΠΩΛΕΙΑ/ΘΑΝΑΤΟΣ ΓΟΝΕΑ/ΜΕΛΟΥΣ ΟΙΚΟΓΕΝΕΙΑΣ
Z24;ΠΡΟΒΛΗΜΑ ΣΧΕΣΕΩΝ ΜΕ ΤΟΥΣ ΦΙΛΟΥΣ
Z25;ΠΡΟΒΛΗΜΑ ΛΟΓΩ ΕΠΙΘΕΣΗΣ/ΕΠΙΒΛΑΒΟΥΣ ΓΕΓΟΝΟΤΟΣ
Z27;ΦΟΒΟΣ ΕΝΟΣ ΚΟΙΝΩΝΙΚΟΥ ΠΡΟΒΛΗΜΑΤΟΣ
Z28;ΠΕΡΙΟΡΙΣΜΟΣ ΛΕΙΤΟΥΡΓΙΑΣ/ΑΝΑΠΗΡΙΑ (Z)
Z29;ΚΟΙΝΩΝΙΚΟ ΠΡΟΒΛΗΜΑ ΑΛΛΟ ΜΚΑ
